Date : 2022-05-16 19:03:32
Directory : /home/x/dawenxun/AtrousLSHTransformer
Total : 1389 files,  114395 codes, 25719 comments, 17276 blanks, all 157390 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      1,132 |     85,622 |     25,516 |     12,218 |    123,356 |
| Markdown         |        144 |     12,837 |        113 |      4,336 |     17,286 |
| YAML             |         84 |     10,955 |          9 |        557 |     11,521 |
| JSON             |          3 |      4,253 |          0 |          3 |      4,256 |
| Shell Script     |          8 |        339 |          6 |         21 |        366 |
| reStructuredText |          6 |        222 |         56 |         85 |        363 |
| Batch            |          2 |         54 |          0 |         18 |         72 |
| Docker           |          2 |         52 |          5 |         19 |         76 |
| Properties       |          2 |         21 |          0 |          4 |         25 |
| Makefile         |          2 |         18 |         14 |         10 |         42 |
| CSS              |          2 |         12 |          0 |          2 |         14 |
| Ini              |          1 |          6 |          0 |          2 |          8 |
| pip requirements |          1 |          4 |          0 |          1 |          5 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |      1,389 |    114,395 |     25,719 |     17,276 |    157,390 |
| .circleci                                                                                                                                     |          1 |        161 |          3 |          5 |        169 |
| .dev_scripts                                                                                                                                  |         14 |      1,852 |        122 |        236 |      2,210 |
| .github                                                                                                                                       |         12 |        520 |          5 |        106 |        631 |
| .github/ISSUE_TEMPLATE                                                                                                                        |          5 |        110 |          0 |         49 |        159 |
| .github/workflows                                                                                                                             |          4 |        337 |          5 |         25 |        367 |
| configs                                                                                                                                       |        777 |     31,509 |        904 |      2,759 |     35,172 |
| configs/_base_                                                                                                                                |         28 |      1,855 |         55 |         31 |      1,941 |
| configs/_base_/datasets                                                                                                                       |         12 |        595 |         14 |         12 |        621 |
| configs/_base_/models                                                                                                                         |         12 |      1,218 |         26 |         12 |      1,256 |
| configs/_base_/schedules                                                                                                                      |          3 |         27 |          6 |          3 |         36 |
| configs/albu_example                                                                                                                          |          2 |         94 |          1 |         11 |        106 |
| configs/atss                                                                                                                                  |          4 |        145 |          3 |         15 |        163 |
| configs/autoassign                                                                                                                            |          3 |        136 |          5 |         15 |        156 |
| configs/carafe                                                                                                                                |          4 |        191 |          1 |         19 |        211 |
| configs/cascade_rcnn                                                                                                                          |         29 |        949 |         10 |         82 |      1,041 |
| configs/cascade_rpn                                                                                                                           |          5 |        313 |          3 |         20 |        336 |
| configs/centernet                                                                                                                             |          4 |        182 |         12 |         26 |        220 |
| configs/centripetalnet                                                                                                                        |          3 |        162 |          9 |         17 |        188 |
| configs/cityscapes                                                                                                                            |          3 |        109 |         17 |         18 |        144 |
| configs/common                                                                                                                                |          6 |        428 |         51 |         37 |        516 |
| configs/cornernet                                                                                                                             |          5 |        411 |         25 |         25 |        461 |
| configs/dcn                                                                                                                                   |         14 |        375 |          1 |         38 |        414 |
| configs/dcnv2                                                                                                                                 |          7 |        177 |          1 |         23 |        201 |
| configs/deepfashion                                                                                                                           |          2 |         64 |          2 |         16 |         82 |
| configs/deformable_detr                                                                                                                       |          5 |        248 |         14 |         21 |        283 |
| configs/detectors                                                                                                                             |          9 |        312 |          1 |         39 |        352 |
| configs/detr                                                                                                                                  |          3 |        200 |          9 |         14 |        223 |
| configs/double_heads                                                                                                                          |          3 |         85 |          1 |         13 |         99 |
| configs/dyhead                                                                                                                                |          4 |        264 |          7 |         19 |        290 |
| configs/dynamic_rcnn                                                                                                                          |          3 |         82 |          1 |         13 |         96 |
| configs/efficientnet                                                                                                                          |          3 |        121 |          9 |         16 |        146 |
| configs/empirical_attention                                                                                                                   |          6 |        180 |          1 |         19 |        200 |
| configs/fast_rcnn                                                                                                                             |          7 |        172 |          3 |         28 |        203 |
| configs/faster_rcnn                                                                                                                           |         38 |      1,090 |         23 |        106 |      1,219 |
| configs/fcos                                                                                                                                  |         11 |        526 |         14 |         37 |        577 |
| configs/foveabox                                                                                                                              |         10 |        337 |          9 |         33 |        379 |
| configs/fpg                                                                                                                                   |         10 |        433 |         13 |         36 |        482 |
| configs/free_anchor                                                                                                                           |          5 |        142 |          1 |         19 |        162 |
| configs/fsaf                                                                                                                                  |          5 |        180 |          6 |         24 |        210 |
| configs/gcnet                                                                                                                                 |         21 |        634 |          1 |         57 |        692 |
| configs/gfl                                                                                                                                   |          8 |        295 |          5 |         25 |        325 |
| configs/ghm                                                                                                                                   |          6 |        173 |          1 |         19 |        193 |
| configs/gn                                                                                                                                    |          8 |        265 |          6 |         28 |        299 |
| configs/gn+ws                                                                                                                                 |         14 |        421 |          8 |         40 |        469 |
| configs/grid_rcnn                                                                                                                             |          7 |        307 |          9 |         25 |        341 |
| configs/groie                                                                                                                                 |          7 |        339 |          6 |         32 |        377 |
| configs/guided_anchoring                                                                                                                      |         19 |        969 |         18 |         47 |      1,034 |
| configs/hrnet                                                                                                                                 |         32 |      1,483 |         19 |         84 |      1,586 |
| configs/htc                                                                                                                                   |          9 |        586 |          9 |         32 |        627 |
| configs/instaboost                                                                                                                            |          8 |        227 |          3 |         32 |        262 |
| configs/lad                                                                                                                                   |          4 |        307 |         13 |         21 |        341 |
| configs/ld                                                                                                                                    |          6 |        238 |          3 |         24 |        265 |
| configs/legacy_1.x                                                                                                                            |          7 |        316 |         10 |         27 |        353 |
| configs/libra_rcnn                                                                                                                            |          7 |        264 |          7 |         25 |        296 |
| configs/lvis                                                                                                                                  |          9 |        166 |          3 |         24 |        193 |
| configs/mask2former                                                                                                                           |          9 |        591 |         28 |         41 |        660 |
| configs/mask_rcnn                                                                                                                             |         28 |      1,115 |         14 |         73 |      1,202 |
| configs/maskformer                                                                                                                            |          4 |        365 |         16 |         23 |        404 |
| configs/ms_rcnn                                                                                                                               |         10 |        252 |          6 |         26 |        284 |
| configs/nas_fcos                                                                                                                              |          4 |        252 |          1 |         29 |        282 |
| configs/nas_fpn                                                                                                                               |          4 |        231 |         18 |         19 |        268 |
| configs/openimages                                                                                                                            |          8 |        363 |         22 |         53 |        438 |
| configs/paa                                                                                                                                   |          9 |        240 |          3 |         28 |        271 |
| configs/pafpn                                                                                                                                 |          3 |         68 |          1 |         14 |         83 |
| configs/panoptic_fpn                                                                                                                          |          6 |        212 |          5 |         27 |        244 |
| configs/pascal_voc                                                                                                                            |          7 |        311 |         25 |         26 |        362 |
| configs/pisa                                                                                                                                  |         10 |        281 |          1 |         38 |        320 |
| configs/point_rend                                                                                                                            |          4 |        119 |          4 |         16 |        139 |
| configs/pvt                                                                                                                                   |         14 |        419 |         25 |         39 |        483 |
| configs/queryinst                                                                                                                             |          7 |        340 |          5 |         27 |        372 |
| configs/regnet                                                                                                                                |         28 |      1,555 |          9 |         99 |      1,663 |
| configs/reppoints                                                                                                                             |         12 |        335 |          3 |         37 |        375 |
| configs/res2net                                                                                                                               |          7 |        245 |          2 |         36 |        283 |
| configs/resnest                                                                                                                               |         10 |        644 |          5 |         33 |        682 |
| configs/resnet_strikes_back                                                                                                                   |          6 |        204 |          1 |         29 |        234 |
| configs/retinanet                                                                                                                             |         23 |        569 |         24 |         61 |        654 |
| configs/rpn                                                                                                                                   |         12 |        202 |          4 |         22 |        228 |
| configs/sabl                                                                                                                                  |         12 |        750 |         21 |         34 |        805 |
| configs/scnet                                                                                                                                 |          7 |        296 |         29 |         30 |        355 |
| configs/scratch                                                                                                                               |          4 |        114 |          5 |         17 |        136 |
| configs/seesaw_loss                                                                                                                           |         14 |        620 |          5 |         30 |        655 |
| configs/selfsup_pretrain                                                                                                                      |          5 |        158 |          1 |         45 |        204 |
| configs/simple_copy_paste                                                                                                                     |          5 |         66 |         11 |         20 |         97 |
| configs/solo                                                                                                                                  |          7 |        329 |          7 |         37 |        373 |
| configs/sparse_rcnn                                                                                                                           |          7 |        275 |          5 |         29 |        309 |
| configs/ssd                                                                                                                                   |          5 |        392 |         21 |         37 |        450 |
| configs/strong_baselines                                                                                                                      |          7 |        105 |         20 |         20 |        145 |
| configs/swin                                                                                                                                  |          7 |        306 |          5 |         28 |        339 |
| configs/timm_example                                                                                                                          |          3 |         70 |         10 |         24 |        104 |
| configs/tood                                                                                                                                  |          9 |        245 |          5 |         29 |        279 |
| configs/tridentnet                                                                                                                            |          5 |        151 |          3 |         25 |        179 |
| configs/vfnet                                                                                                                                 |         15 |        419 |          7 |         38 |        464 |
| configs/wider_face                                                                                                                            |          2 |         59 |          4 |         14 |         77 |
| configs/yolact                                                                                                                                |          5 |        283 |         27 |         35 |        345 |
| configs/yolo                                                                                                                                  |          8 |        541 |         25 |         35 |        601 |
| configs/yolof                                                                                                                                 |          4 |        162 |         14 |         19 |        195 |
| configs/yolox                                                                                                                                 |          8 |        302 |         28 |         45 |        375 |
| demo                                                                                                                                          |          7 |      4,496 |         34 |         69 |      4,599 |
| docker                                                                                                                                        |          4 |         65 |          7 |         23 |         95 |
| docker/serve                                                                                                                                  |          3 |         47 |          5 |         17 |         69 |
| docs                                                                                                                                          |         65 |      9,701 |        170 |      3,136 |     13,007 |
| docs/en                                                                                                                                       |         33 |      5,983 |         86 |      1,916 |      7,985 |
| docs/en/_static                                                                                                                               |          1 |          6 |          0 |          1 |          7 |
| docs/en/_static/css                                                                                                                           |          1 |          6 |          0 |          1 |          7 |
| docs/en/tutorials                                                                                                                             |         13 |      2,456 |          5 |        671 |      3,132 |
| docs/zh_cn                                                                                                                                    |         32 |      3,718 |         84 |      1,220 |      5,022 |
| docs/zh_cn/_static                                                                                                                            |          1 |          6 |          0 |          1 |          7 |
| docs/zh_cn/_static/css                                                                                                                        |          1 |          6 |          0 |          1 |          7 |
| docs/zh_cn/tutorials                                                                                                                          |         12 |      1,766 |          3 |        467 |      2,236 |
| mmdet                                                                                                                                         |        352 |     45,167 |     22,272 |      7,325 |     74,764 |
